R_DEF: Internal format may change without notice
local
attr? canScroll
string beauty_mh_etou
string beauty_mh_filter_chengshi
string beauty_mh_filter_chulian
string beauty_mh_filter_chuxin
string beauty_mh_filter_danse
string beauty_mh_filter_fanchase
string beauty_mh_filter_fennen
string beauty_mh_filter_huaijiu
string beauty_mh_filter_hupo
string beauty_mh_filter_landiao
string beauty_mh_filter_langman
string beauty_mh_filter_meiwei
string beauty_mh_filter_mitaofen
string beauty_mh_filter_naicha
string beauty_mh_filter_no
string beauty_mh_filter_pailide
string beauty_mh_filter_qingliang
string beauty_mh_filter_qingxin
string beauty_mh_filter_rixi
string beauty_mh_filter_riza
string beauty_mh_filter_weimei
string beauty_mh_filter_wutuobang
string beauty_mh_filter_xiyou
string beauty_mh_gaoya
string beauty_mh_haha_daoying
string beauty_mh_haha_jingxiang
string beauty_mh_haha_li
string beauty_mh_haha_pianduan
string beauty_mh_haha_shou
string beauty_mh_haha_waixingren
string beauty_mh_haha_xuanzhuan
string beauty_mh_haha_yuyan
string beauty_mh_haha_zuoyou
string beauty_mh_hongrun
string beauty_mh_jingzhi
string beauty_mh_kaiyanjiao
string beauty_mh_keai
string beauty_mh_liangdu
string beauty_mh_makeup_chuncai
string beauty_mh_makeup_jiemao
string beauty_mh_makeup_none
string beauty_mh_makeup_saihong
string beauty_mh_makeup_yanxian
string beauty_mh_makeup_yanying
string beauty_mh_meibai
string beauty_mh_meimao
string beauty_mh_mopi
string beauty_mh_no
string beauty_mh_pro_filter_bulukelin
string beauty_mh_pro_filter_heibai
string beauty_mh_pro_filter_heimao
string beauty_mh_pro_filter_jianbao
string beauty_mh_pro_filter_kaiwen
string beauty_mh_pro_filter_lengku
string beauty_mh_pro_filter_lianai
string beauty_mh_pro_filter_pingjing
string beauty_mh_shoubi
string beauty_mh_shoulian
string beauty_mh_texiao_action_downloading
string beauty_mh_texiao_action_eye
string beauty_mh_texiao_action_eye_tip
string beauty_mh_texiao_action_head
string beauty_mh_texiao_action_head_tip
string beauty_mh_texiao_action_mouth
string beauty_mh_texiao_action_mouth_tip
string beauty_mh_texiao_action_no
string beauty_mh_texiao_doudong
string beauty_mh_texiao_huanjue
string beauty_mh_texiao_linghun
string beauty_mh_texiao_maoci
string beauty_mh_texiao_msk
string beauty_mh_texiao_msk_liu
string beauty_mh_texiao_msk_san
string beauty_mh_texiao_msk_yuan
string beauty_mh_texiao_shanbai
string beauty_mh_tuosu
string beauty_mh_wanghong
string beauty_mh_xiaba
string beauty_mh_xuelian
string beauty_mh_yanjiao
string beauty_mh_yanju
string beauty_mh_youya
string beauty_mh_ziran
string beauty_mh_zuixing
string beauty_none
styleable MyViewPager canScroll
